Hari,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
2025-03-17,20.4,31.1,24.0,81.0,0.0,3.2,3.0,260.0,1.0,C
2025-03-18,20.5,28.4,23.7,85.0,6.0,5.8,5.0,270.0,1.0,C
2025-03-19,21.8,30.8,25.3,76.0,0.0,1.4,3.0,270.0,1.0,C
2025-03-20,22.6,31.4,26.2,72.0,0.0,3.3,5.0,261.0,2.0,W
2025-03-21,22.1,29.6,25.0,78.0,0.0,7.6,4.0,260.0,2.0,W
2025-03-22,22.5,29.8,25.2,79.0,0.0,8.0,4.0,240.0,1.0,C
2025-03-23,21.8,31.0,25.1,76.0,0.0,5.1,5.0,270.0,1.0,C
2025-03-24,21.6,30.0,25.2,73.0,0.0,7.8,4.0,260.0,1.0,C
2025-03-25,21.2,28.2,24.2,77.0,4.0,4.3,6.0,300.0,1.0,C
2025-03-26,21.4,29.0,24.4,82.0,0.0,4.1,3.0,263.0,1.0,C
2025-03-27,21.2,31.2,24.7,81.0,0.0,5.8,4.0,250.0,1.0,C
2025-03-28,21.0,29.4,24.7,85.0,1.6,5.5,5.0,300.0,2.0,W
2025-03-29,20.8,30.8,25.7,71.0,16.3,6.3,4.0,240.0,1.0,W
2025-03-30,20.8,31.4,25.5,73.0,0.0,2.2,3.0,280.0,0.0,C
2025-03-31,21.2,30.8,25.6,75.0,0.0,7.8,3.0,260.0,0.0,C
2025-04-01,20.0,30.4,23.5,83.0,0.0,4.4,5.0,238.0,1.0,C
2025-04-02,20.0,29.6,23.5,86.0,2.5,4.4,5.0,270.0,1.0,C
2025-04-03,21.0,30.2,24.7,83.0,6.7,3.2,4.0,260.0,0.0,C
2025-04-04,21.4,30.2,24.6,85.0,29.5,1.7,3.0,300.0,1.0,C
2025-04-05,22.2,30.0,25.1,82.0,0.0,6.2,3.0,300.0,1.0,C
2025-04-06,20.4,29.4,23.3,88.0,11.0,4.0,2.0,320.0,0.0,C
2025-04-07,20.4,30.4,24.8,82.0,11.9,5.9,3.0,270.0,0.0,C
2025-04-08,19.8,29.6,23.9,83.0,1.0,6.4,3.0,250.0,1.0,C
2025-04-09,20.0,30.4,24.4,84.0,0.0,5.1,4.0,120.0,1.0,C
2025-04-10,21.4,29.4,24.1,85.0,7.7,5.1,4.0,130.0,0.0,C
2025-04-11,21.2,30.0,24.0,86.0,27.5,2.4,2.0,100.0,0.0,C
2025-04-12,21.0,27.0,23.2,93.0,18.0,4.7,2.0,70.0,0.0,C
2025-04-13,20.4,27.2,22.8,93.0,5.5,0.0,2.0,30.0,0.0,C
2025-04-14,20.4,30.4,24.3,83.0,37.4,0.0,4.0,280.0,1.0,C
2025-04-15,20.4,27.4,23.7,89.0,4.5,0.0,0.0,0.0,0.0,C
2025-04-16,20.4,31.8,25.1,77.0,9.5,0.0,2.0,240.0,0.0,C
2025-04-17,20.8,28.2,24.2,79.0,0.0,6.0,3.0,300.0,1.0,C
2025-04-18,21.4,28.2,23.8,85.0,22.0,3.0,3.0,257.0,0.0,C
2025-04-19,21.2,27.0,24.8,80.0,9.0,0.4,6.0,245.0,1.0,C
2025-04-20,21.2,31.2,25.1,79.0,0.0,6.2,3.0,260.0,1.0,C
2025-04-21,21.2,28.6,24.5,81.0,0.0,5.0,2.0,290.0,0.0,C
2025-04-22,21.0,30.6,24.6,78.0,8.5,1.9,4.0,280.0,1.0,C
2025-04-23,20.4,29.8,23.9,81.0,1.5,5.1,3.0,250.0,1.0,C
2025-04-24,20.4,29.6,24.3,82.0,1.0,6.1,4.0,270.0,0.0,C
2025-04-25,20.8,30.0,24.4,82.0,7.7,5.2,5.0,300.0,1.0,C
2025-04-26,20.6,29.8,25.0,81.0,6.0,5.1,3.0,285.0,1.0,C
2025-04-27,20.8,30.8,24.8,79.0,0.2,3.8,3.0,270.0,1.0,C
2025-04-28,21.0,31.4,24.9,76.0,0.0,7.3,3.0,200.0,0.0,C
2025-04-29,20.3,31.0,24.6,73.0,3.5,7.5,2.0,90.0,0.0,C
2025-04-30,19.4,30.6,23.8,73.0,1.0,6.0,4.0,260.0,0.0,C
2025-05-01,21.6,31.2,25.0,78.0,1.0,7.8,4.0,277.0,1.0,C
2025-05-02,19.8,31.2,24.5,74.0,1.2,7.5,5.0,229.0,1.0,C
2025-05-03,21.0,29.8,24.3,77.0,20.6,8.0,2.0,130.0,0.0,C
2025-05-04,21.0,27.4,23.8,89.0,0.7,3.7,1.0,50.0,0.0,C
2025-05-05,20.2,30.2,24.5,78.0,12.0,0.6,2.0,250.0,0.0,C
2025-05-06,20.2,31.4,24.7,79.0,1.5,7.3,2.0,30.0,0.0,C
2025-05-07,21.6,30.6,24.5,81.0,0.0,5.8,2.0,130.0,0.0,C
2025-05-08,21.0,30.6,24.3,85.0,18.7,3.2,3.0,120.0,0.0,C
2025-05-09,21.0,29.8,24.9,81.0,24.1,5.5,3.0,230.0,1.0,C
2025-05-10,22.0,31.0,25.3,79.0,0.0,4.0,3.0,40.0,0.0,C
2025-05-11,22.2,30.6,25.2,79.0,0.5,5.1,2.0,210.0,0.0,C
2025-05-12,21.8,31.2,25.5,74.0,0.0,6.4,4.0,270.0,1.0,C
2025-05-13,23.0,27.8,23.5,91.0,1.2,4.0,3.0,57.0,0.0,C
2025-05-14,20.4,29.4,23.3,85.0,4.7,0.9,3.0,60.0,0.0,C
2025-05-15,20.0,30.4,23.8,84.0,45.0,3.0,4.0,270.0,1.0,C
2025-05-16,20.0,30.6,24.2,86.0,37.8,4.6,3.0,250.0,0.0,C
2025-05-17,21.0,30.4,24.0,82.0,19.7,3.0,2.0,260.0,0.0,C
2025-05-18,20.8,30.2,24.4,82.0,20.2,5.2,3.0,290.0,0.0,C
2025-05-19,21.2,30.0,24.7,81.0,12.1,5.5,4.0,233.0,1.0,C
2025-05-20,21.4,29.8,25.4,73.0,0.8,6.6,2.0,289.0,0.0,C
2025-05-21,22.2,27.6,22.8,92.0,6.5,3.3,1.0,40.0,0.0,C
2025-05-22,21.4,26.2,22.9,92.0,18.2,0.0,0.0,0.0,0.0,C
2025-05-23,21.4,25.6,22.6,92.0,4.7,0.1,1.0,240.0,0.0,C
2025-05-24,20.8,27.4,23.8,87.0,51.6,0.9,1.0,270.0,0.0,C
2025-05-25,20.6,29.2,24.0,82.0,1.0,0.5,2.0,276.0,0.0,C
2025-05-26,21.2,28.4,24.1,83.0,0.5,3.4,4.0,250.0,1.0,C
2025-05-27,22.0,31.2,26.1,67.0,0.0,2.3,3.0,280.0,1.0,C
2025-05-28,21.4,31.4,25.3,74.0,0.0,6.5,4.0,270.0,1.0,C
